title,link,company,summary
BioMind Data Scientist/Engineer (Relocate to Beijing),https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0BDUONq67HhOc4QpYhnHoZOj267ZNnFRzPdIWfi6_lB7WL0Km0vLRE332Nt2Fn_bHGGBLr_n6YeiMt87iyVZeyvxPsdiI_7ET2nxgl6DexJOBUZj_Kw81JAtMhoFYCgE10cgCiphKUNWzV72TQCxSRvTg7wHKLnH3Hp6L2jrT3a0ox3WkSDP3f6tGvsgLNV6YBxrrITmMBQiqqgPjr1z8JJnBwwNFK1MgHOD10hWYEbS8241ejNqWaebhLmMuUrp3oQIIGYZn-SzyF_7Dzp_WupU03NsTmdgcT19B318aIapW2QuBkALq1Oualrv4gpRQWeiCPU6CV8TXPzqh9PELiuyw9C4p41U_Odba_6v3eP-YoThd2DietK1dhjLquVmfU7hXnMIdwpPzj7WOUPlL3oq-yjKuEegRjQfsvOkdZgpN3ZMAovEUoCNHgDDIW0paFXZigv9fKBqCmCg_TRUq9jaOAzFpSw5JWbIRzzAGuCHXQhXLXpnFRRs6rxK5xYsRg=&vjs=3&p=0&fvj=1,biomind.ai,"The candidate will write high quality model with high performance and good memory management, together with state-of-the-art accuracies and embed into our..."
Software Engineer (R&D / Product Development),https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0DeDQaCCNH4TVQJq2yzNWktIJ0vyeJr6KV6n_kEUXRmuN6efMoXsHwol5Fws6Q0wE85CS6xFAnFXlJmpmjuNunXfCIpx6O1qGbaAnOcFl7xBHan7KK-x_6W99ZFRb3nKz8fgwELef4r1lCN-vb7A0mvImhwwOQua0EXuMdeD8Rk0XDzf8Uc_wGpW_QBdZpzpZlSZKzunqBLEM9wA10huTjOVd7NMk92QMtSxO2Tw6NDqdI6bBNGGjyXGSMCDzakyw1Ntl7iTQht0iSGiFlqipJ-lF-8xmv1eyaRoD_2I6J-QVefonYzjvqHr_z9ZVtRTcJPLX7xIhLDBKcDPfnO0PjP9tkR13DxbkgukS-Q4LUmJfOmG-Q9EqFHA-CuTFpMZv5Q2D-Rxih63aJFqcdt7Eaf5Ms-N-zVKcFts_l1mg1qh70EfZojEQcujKI1wEyezfKiFZka85qQ5oYYtfuwCR6WF1Ou2NQbRpP4obSI0KOnPw==&vjs=3&p=1&fvj=1,ASM Technology Hong Kong Limited,Responsible for semiconductor equipment software development. Integrate with machine vision software for alignment and inspection in micron scale....
Software Quality Assurance Engineer,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0B8IW0wFtu6RAPOsXwf_eai0DMUdVztEsE9a-1HC_Z_y-87E8fUAP1px-xUXoN99whhPcqKRo0JDfn52bMfP0CmRd5Rba17uWa2zWr6fFUdiwOzTAZ0C_yuGEKz1PIRg6mjj20KIcfQs3I7w-d58HM9uvSXyv9Cn_jPy2lnmIsVqvH3a2spxF3fziiCzu5IA-UPO7oaIcZu9K2iX5qOHlfE31OcaeIorzWxjDede_PWLoVq10BLUgwCZMYXl60cPTuaBvlziLlLVu-cetQdeQeTrx4wmuNlAhVnx2MlqEWMvvBi2DiQxTsQ6_NJ7DeJuufOrnqX7fDgSB9QssN9OL5WKq4qdGuq2bucj0zJl9fP0DugUTvYUhSFu7qng5yzyoqXshaSZ-ybmxc2ooZmMpRWvMYa2Sajl1uKrzCbF99or7axn8uXypOLtP3e9XF0I1URa3uKADDBQmi1GYkVv2dXK5c6tJ-RuII=&vjs=3&p=2&fvj=1,Asia Ticketing Limited,We are looking for a highly motivated QA Engineer to develop and execute exploratory and automated tests to ensure product quality....
Software Engineer / Developer (C#),https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0BBhZYZZ7bY_Q2-fWzXB8nQYCzWpr80zNz3fSsAHgtb9q-7wlKkIieoG85tHChHuoRBX3rYgBritGy-YOFgWEICbedcv8qed13GMamhlkwrdkvfEJCgQMygLzgUVhHvPPmth0hCjQxki747mKjMIYRv5DW-4WOor5Es6nPQrln57MrhLqNx98d1STssLhUq_bZoJ19PDPoUoEg2JlBPDHU1Ix5q49_FCPVgFXNPdzQBSKhrigrl7mAdxBu1H07TpbQXefvT00H5mvlJFQy3YRfx586QvymY648q3ujZIc58YewIUKulc0HdUW5MlaBex2gBsyGI_HLmw3KDt9KyJl3fiEd2Y_ufirRm9eJb3pGwF385KgL9wV1Qv5NgJcvMzhcUsckYjcFVeDiEUfeCWXEMmtofXarE3Q9HPHAvQSJSk7hqz_XfOtVEkn6lyF5K1bbpcrwkS-62tk1QdZrCih3uMM9xZ1IH2BldtY-Z3e3YKy0CfAeJsPyoIHsvqUbksj-ddbpmqHM3BqJ5vTRp4HS-RebKc7-_UhIeF9a2expKFb0JAGmRkc-cnr_xouEKmHb9X7NEvKgptsyI4sZ8tSmt2eZ1pNKd191y2JbZqR5k26A7TjU_Jd2FNcs_DrimePor1OvWy4z2v5o-A8i-SCDMBu6205h5B-L9b27SMAFovESBJgIMRUPHvdpzNhyvPaPJuG-DjOxuqT0iV3q2Khg2VCCUD74vkQdMgP2PsE-GWCLrigkG3wfOjVZbumHcyvYltQF0ju9KtpxbRyKJHOK_fBw7lhkTdugElebrGPU82dZdM1LQV96zcRrDBTpOp2XjqHvdrDm_KmDr-iT7XK0w&vjs=3&p=3&fvj=0,Mainstay Asia,Work with other C# software engineers to deliver high quality software according to timeline. 5+ years of software development experience with strong technical...
Junior Programmer / IT Engineer,https://www.indeed.hk/company/Radiance-Tech-Int%27l-Ltd./jobs/Junior-Programmer-78caf4981cc231a0?fccid=88ce262981301740&vjs=3,Radiance Tech Int'l Ltd.,"System software design, analysis and development. Responsible for coding, application implementation and documentation...."
Technical Support Engineer,https://www.indeed.hk/company/Seekers-Capital-Group/jobs/Technical-Support-Engineer-b258829cf55739f8?fccid=f739a8d0ed102c38&vjs=3,Seekers Capital Group,"Liaise with software vendors. Services to the users including hardware, software, system and related issues...."
Front End Developer,https://www.indeed.hk/company/Great-Union-Human-Ca/jobs/Front-End-Developer-5524c9580b721347?fccid=c42fda871aef5dd0&vjs=3,JobsRnR,"We use the latest technologies to create great software. As a Front-End Engineer, you will be in charge of your own application projects, as part of an..."
IT System Engineer,https://www.indeed.hk/company/KaiOS/jobs/IT-System-Engineer-8f38a71cff059f6c?fccid=1a71f05ed9745d92&vjs=3,KAIOS TECHNOLOGIES (HONG KONG) LIMITED,"Provide daily technical support to internal users for desktop systems (computers, software, printers, network etc.)...."
Graduate Geotechnical Engineer,https://www.indeed.hk/company/Jacobs/jobs/Graduate-Geotechnical-Engineer-f4c4867f57a178d9?fccid=de56d7554bea5214&vjs=3,CH2M,Graduate Geotechnical Engineer*. More experience will be consider as Assistant Geotechnical Engineer. Ability to use geological/geotechnical/geospatial software...
"Asset & Wealth Management Technology, Core Engineering Softw...",https://www.indeed.hk/rc/clk?jk=be1d4ecf40ffa8c6&fccid=c46d0116f6e69eae&vjs=3,JP Morgan Chase,Hands-on experience of building software solutions on Private Cloud such as Pivotal Cloud Foundry or Public Cloud such as Amazon Web Services (AWS)....
Senior Desktop Support Engineer,https://www.indeed.hk/company/BGC-Group-(HK)-Limited/jobs/Senior-Desktop-Support-Engineer-b74fa0b63a2cb17f?fccid=01ce1daca195dfcc&vjs=3,BGC Group (HK) Limited,"Hands-on experience in all-rounded technical skills on desktop support and, ideally on server administration and software and back-end administration...."
Experienced PHP (Laravel/Symfony) software engineers wanted!,https://www.indeed.hk/company/PALO-IT-Hong-Kong/jobs/Experienced-PHP-Software-Engineer-13793949f13569bb?fccid=4c76a0b541dce81e&vjs=3,PALO IT Hong Kong,Have 4+ years of Software Development experience. PALO IT Hong Kong is looking for experienced PHP (Laravel/Symfony) software engineers!...
Senior Software Engineer,https://www.indeed.hk/rc/clk?jk=6b0d3df6721776be&fccid=b85978a1eb01aa1a&vjs=3,WorldFirst,"As a senior software engineer, you are expected to simplify problems and create abstractions. Modern software engineering practices...."
Software Quality Assurance Engineer,https://www.indeed.hk/company/Magnetic-Asia-Limited/jobs/Software-Quality-Assurance-Engineer-a957f07b3069fd46?fccid=7af249aecdcc33d5&vjs=3,Asia Ticketing Limited,We are looking for a highly motivated QA Engineer to develop and execute exploratory and automated tests to ensure product quality....
Junior Java Software Engineer (Multiple headcounts),https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0BBhZYZZ7bY_Q2-fWzXB8nQYCzWpr80zNz3fSsAHgtb9q-7wlKkIieoG85tHChHuoTsIPOZSLzIY3uynARd1cU4ifY5aOBjeVRK74lM4mtTrrJYhxivkKRsVihhAbJcEPoYNge44hl3nWd_XfDuJ5EpTxiudaaoVJ5vv36lQ3kHQE7rR2dWaEstcTVcUkQ5KoGMT8HcrR22X4KCg_Fh3BzTB60PgyWUXg79bMw-ucc_-FESWikrdxhiBGnnB61duiSGxSfk2mJCEuG_01facR4LoukZ_yOpjnF-yeTlxjTtTRShtOq5-3UWddd23Jdl8R8ph_VAe0RaJxqVgm5ZPZXOj0hBsNCYf3WZKFk-ZYYTlLlTJzR9aeRzAIBXwmaoV3LYRpa2JlEmb8MoOzuHmTvytfU8JN6yWLyFzZkxkqzpIB4oliTKb-ew1tvY7hDWeNfOVogMkZddyeuAWK9Y9GAonYQOXA6bCKZsNbWbuKRraAVLDSW1F1HwKCzRBkR7ElJJqwGwkZQAusmskKoxBf1tKxcGrcqcRz5Bol6PmPWxb6wxRCmvYoNKkTp7A870jBCz2F8YdgaahhBUspLxLO5oNXta9EodZBEVXHfdpbvtLsAOXDekSqNYNp-Ryg7Mpg44XgCaTV9zIJc_zMdYreVK476JCLGqbtoltjv37GgzX2zUUDGiecZjgF_PLgK-A-ihLsHwzuxsSvjdYu9aSJ6q7kUU-0dZc5t9GOfa6iO9BwT0daPyk1pyjytJC8ya9tRwF3pjLriTHZFTYOSL3jscHG8RaiOJ5FFE-5SsdeHDlDeGTC41b5XCkhwWXoIgAy2v-U0ALMBnR2jJE8iZAcIvl5WJGz6ZMjdeL040Ka16efevcTqKcCNO&vjs=3&p=14&fvj=0,TEKsystems Hong Kong,Requirements Degree holder in Computer Science or related discipline(s) Minimum 1 year related working experience in web application development Experience...
Embedded Software Engineer,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0DeDQaCCNH4TVQJq2yzNWktIJ0vyeJr6KV6n_kEUXRmuEmNS2ZRNi9PppLP5ckIl3WWhQuUaQnDc-e51rXv-GEeDhj_ipuXLFSE9OJZPNdp-EC_mo1TVIrDa6_I_60jDwUJC9S3UWRlsoasRoF-08ExZmqYTbZth43WrMyVGN8hIChFhceoHUSzG8KNxwOfAt_2UIXx6Ndog09Iz07vUR9zD9SFZM2cthxOtPKTdBlDMX3AXtJag5kPkL6z9IF6CMR2a3ZfPzSfpgfYcNVFCgKuBdnnWarxD9QxlQa3acaRymnR5CxfxBpsrWn9OHrTs6zxBoFHx-h4_uPzAlVF3nHAbLn-q3V9woGWxgMn7NzUY-kKAuHrHLML5xdkzcVU9P8ahMVx1FW4vjqai399IDsQEu2LpIRZy8HzyCtMiz5RRpMs7t4diRyo818hYaUQ6kdBZId5YDUpTza8EAK8BQmI&vjs=3&p=15&fvj=1,ASM Technology Hong Kong Limited,Bachelor or higher in Electronic Engineering / Computer Science / Software Engineering or relevant disciplines....
Security Engineer - Virtual Bank,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0BBhZYZZ7bY_Q2-fWzXB8nQYCzWpr80zNz3fSsAHgtb9q-7wlKkIieoG85tHChHuoRu6VJOfJRCi4eowYMd4pduKP8XrGOD1kXmgaHglAmf6uidbNIRCEcSPBf9nk8g9k8SSpw5q3W84UDVt-h4XFDavSEUEYmMOabCsWS-B4glysN9mvLP2ArRXn-EIgPI2YSfsjhx2ojroSeTkWsWZo8aPE8cQhCSak2yh-8ZsvIjrQ6TnobQ9KxgqMwunTKw0dgj76-sGB2QNpq_liqAJZDaIR7gd7-0mzO_M-Zc_mF0y--MztX3OOtefCmByuXPf83ccxv1SrKCpBBmAcWKP54kLyFqAEyaY6DiwXzNQnXYY9ZopStllBhRXjI4ARngCKrGqvpK7muCiWD2_cqJgmqew0gcbBtjQrTgKvDOn3juMkFbDONTdoGi1UHi8oXE4qjZocs_HjGx0wROICG9AzXWWY5azWBixrx3M3mikujcU5w5xWp3fGitOk6XvqczcJqeikEB7SeWgDBmCJMM9YiUU_KXASt9i_fbOPuOv3VMNWglR0bkyjCzAFYQ6nLRonjAaJVJ89hKwlxElUIpF0jNkvL0fIOwydgQyAhZbbA_aC3gmZZzWIT_MyZ_ISK7ErB4SwCvvMGnbSv3IgK86fgBQh-pjWKc8L_XIMGxhFrJqyT_gtzlGqx-sA7Sa620aW5-pp0RQJqSYryGXRw7UT4sd0CKjyzaE5Tb1O2q2-87gQL0lNf2FnSeWYWnVJtNiJnwIqZpmHaq8AVoQhXYdizq-q7gywhBTKREywTIAliDXWTyFhKqcl4mhu6mED-YPAfSyrTTW_E0uzT50mPJyoRaSBdbIopZfz0=&vjs=3&p=0&fvj=0,"Pure Hong Kong, EA Licence No: 12S5954","Knowledge of anti-virus software functionally and capabilities. Perform daily vulnerability assessments, threat assessments, mitigation and reporting activities..."
JUNIOR SOFTWARE ENGINEER ,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0B8923wdJEOWFXnhIUD-7J3ix2D-onsxj5k50ooZ5eszwv6H7Ug3nSwIbYzJ4SSSJIUFLOEDBgEZ1NzJCbvlNguwKTVNgcCoINQIWq39RbGihklouGXwN8bh5tygkgak8eGPz_i0hNYH4JBcoA0mZzPlfiejnbBehHQhS2Q2k68qnYHPN3Lc3U5U7scVl39bOinPKLX2p-UGAqwj7tOskKWGSKQwa2mnl_DoX8rQHEBSvvxVGH2MrK_Zt4MJkbDBbThP5OxL2IEK362fzi_hUrLlDWLpg01DYRKxKWF-_LFfRgaOGu9AZsKCX-XWIWg7Eweevb2KZZ613TvLurDJoCW9y1JDsMNXphns-mHmpcCOOqyxdwmz_D6i0G0oh9c-j0YzPl2l9iKX1XfdOAnV8Jaj4Y-wEldWLNQot7FwrvZT1UGPN5NDNQPwBA0qMGGjcD0dmoiqWUPZXpg0IMIrCJdaP_pcdee2ShWUP1NkdQLEIsCiCP00TZMNcOKjt6MSJrc5WOjhs4JVyP7ZlWGtPUlP1qHaWKKwSTLk_MNdKNWh3H3K5jW8XHXZu7aFtSZ22iU8w7f8hl8w34QvJPQwIp3IJirNaS3dQaA9L265ztAEwqgAnAR4goKgKFEbyrxZtPOAwklw1Wjbg==&vjs=3&p=1&fvj=0,88JOBS,CDI  100088JOB88JOBS.cn 
"Senior Software Engineer, Business Transformation",https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0BBhZYZZ7bY_Q2-fWzXB8nQYCzWpr80zNz3fSsAHgtb9q-7wlKkIieoG85tHChHuoRazb3PVRd5Bs8MhIlpVUQJzl0jqahv_rlXUXdXvnXV699qplgvwYyH9hJBN0oSuTHkWK5nxeLo5YbW5lm8j88N1WLz9hBk-ifCemo0-uxJjV6lZLA5Ay_L-tnqMyZiO16PdX2cnMJ_id9JZ9G8jJ3BvtR7_fAPCbJ1RJeZNsPxLxzw0JoAjBsdDNdW72wbHrQIIBo2Wssc-VEfOr1lznV42Sy6bq_cqmlRfYrlbDWIsCvKU1VC7cBczsBlIU-zhfGo46iQKDiF990ScQmY4MbKk5R6Htc_2dLlHq1XJodR_lInHBq7Ij4p2muY1jNiGklrGiQwm46GshgWcc25R9s0FuEMNlldgB_6aTlfGfdQ54kGviubKVL2E8jVQ0xYwNL-YUHf9tIXpOCrlsLdc2z54iGk856aPFJQwHb17ruSVlko4SifV903nAnNTolC8rHwWJC14OnhVkmaWlryXDjYtceyUdG-QfkxUWGessKsdKPT958Kr-WzOL799aj0Q_VH8gPMCXi-ShSH9sprHOpxM1AFg8t_C3h8iofq9bUXW4YdPBbIaWRncAEmCuHJKFPvf1e12aMHzHBSKNqWeqvDPiBGoC1QPuaBWroEYSHm5BrVV2TNfzIKkojoc0LtZHVQUKprdLpr70p9Rf0tCk2W0o4nPB0Z9L7cPh_ciRxRx_5Tl1UM5xHi7VRWtK4_zlMFOUdKRPOlyvA9HmuC1fyvwi5CByjP4xhkociImwMhlIoXiyWkbGkClXO0I0m8fpGzW-cP-g5RSaY_UJmyC2MlqP4H6KqfWHxhEzawR8EcxstOHjIHJmD_&vjs=3&p=2&fvj=0,Bluemont Consulting,"Solid experience in Software Design and Development for enterprise application projects. Bachelor Degree in Computer Science, Mathematics or relevant..."
Senior Quality Assurance Engineer,https://www.indeed.hk/company/Seekers-Capital-Group/jobs/Senior-Quality-Assurance-Engineer-a27f4c2b77c881ac?fccid=f739a8d0ed102c38&vjs=3,Seekers Capital Group,"Proven work experience in software development and software quality assurance. Strong knowledge of software QA methodologies, tools and processes...."
SOFTWARE ENGINEER,https://www.indeed.hk/rc/clk?jk=1e21890625797806&fccid=8890e369e0dcd2d6&vjs=3,BrainStormHK,Experience on mobile software development on either Android or iOS is a plus. Roles & Responsibilities:....
Team Lead/ Senior/ Junior Front-end Developer,https://www.indeed.hk/rc/clk?jk=9f8634a649dfb232&fccid=0a44471391b8b4c8&vjs=3,Fully Union Technology Company,"Lead software engineers to deliver high-quality software according to time schedule. Software design, system development, development testing and deployment of..."
Project Engineer,https://www.indeed.hk/company/Honeywell-Ltd-Hong-Kong/jobs/Project-Engineer-79a3f1585b3e993d?fccid=fc94638efe1ab0f9&vjs=3,Honeywell Limited,"Experience in computer systems, such as, Microsoft Office Professional, Software Programming, Computer System Networking, etc...."
Senior Programmer/Developer,https://www.indeed.hk/company/Jointak-Group-Limited/jobs/Senior-Programmer-Developer-6cb5eadeddfefcf1?fccid=035e1fa31d1285af&vjs=3,JoinPrint,"Liaise with network administrators, systems analysts, and software engineers to assist in resolving problems with software products or company software systems...."
Software Developer / Software Engineer (JAVA),https://www.indeed.hk/company/BAOXI-Technology-Limited/jobs/Software-Developer-5c808efe936f52b9?fccid=085fdb8e5d581668&vjs=3,BAOXI Technology Limited,"Responsibilities: * Analyze, design, implement and support cutting edge web applications across a diverse range of products * Prepare and maintain system..."
Engineer I (Engineering Systems),https://www.indeed.hk/rc/clk?jk=ff857eb32fc0e816&fccid=1ee4ec4da71f754d&vjs=3,HK Electric Investments,Engineer I (Engineering Systems). _ A minimum of 5 yearsÍ relevant experience in design and implementation of application software....
CUSTOMER ENGINEER/ TECHNICIAN,https://www.indeed.hk/rc/clk?jk=61be0983ccad27d0&fccid=f7ddc1488d264f97&vjs=3,Rovertech Limited,PC hardware and basic software installation and relocation. PC hardware maintenance & support services....
