title,link,company,summary
Software Engineer/Developer - JAVA/Python (Investment/Tradin...,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0BBhZYZZ7bY_Q2-fWzXB8nQYCzWpr80zNz3fSsAHgtb9q-7wlKkIieoG85tHChHuoTsapoSokd5MFhK_uiWxdMcnOxmW7neJIAK8EdY6-utgCHeaxgxmlBw-8uaBOLBAzpE6R7rj9r7PtZ71HvZlyDxlIu50-6T5hBNf10fc-4gj6cKJT72CK7Sm3ArZemJcUCNbXr34LSdX54qZNTgNEFPznVQ5JI-XEvD9JHn2YAuld2NgieLmS50vy2wDolH2SyfdXuAlSaJARYRo8lhKq-g_CvX3H72brC_jq_3LyBh58xnaeuaOqX6cthEkKpS82vdkScN8CCvoAvfXq_ESw7oXikuaDjl3syUAbnKZrhwJ0jHCUHuV2p2wESpeluWk_N012jfPTdKFkbu8yQDCkoagHW4_NJ28BCcseU0S71v4jqAJ43uCPDAetyyT54D5VCQl-3q7s9rwg-oo1iNL9z6_dQyt1vibTjLisnsjQ_-XW_Yofayt_9KQCC0c9-lPnFCmSStFCf5L27Cwv4seGdJYhf9JO4_U3-DM3Q4hm8cxVZL6MW8ZQJtXR6L6Ohq5POVwoOLoWRdsLyDuY7lNUYsm0sqdASXCY5cV5jNqCe0_iB2IlmO99pneSjSg2klgcoHOQ4_2XbQMOJby6w1sUMO1GA7qTQNepH6hSvbqp6LnIwBkxvqIyhqppZKKINi2BoYI7FfPaj5rydGAyCNuengqhNG0cY-JIiDAMNHIVO7oVSWhNV9pCJgLZAEyd86RFOikYt7IH-eSZ3zsQKA5cgNnUOSmOeOeBEEoqEhSG6SaM_H4-alJTJ7KTEqG7M9u3pSrtqSzj0owaC7hK_iEBcugl5YvZp8scuse5iCimkitr1I5DRwOOU9022KWbmAZ77OABaLFrdCYw==&vjs=3&p=1&fvj=0,ConnectedGroup Limited,Job functions: Responsible for developing and supporting trading environment in multiple areas Provide L3 support across the globe Assist in enhancing...
DevOps Engineer,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0BBhZYZZ7bY_Q2-fWzXB8nQYCzWpr80zNz3fSsAHgtb9q-7wlKkIieoG85tHChHuoRAcqMTeIJjjEkqQbA0IpDTLxs9eJhZItLgXaKyHE-fbK66nlCWzkvELtw_UIoqCwxp_5m5c--o37tFS1t-RBPNDU24KfeZC7XXoW30ieHwklYlMYeumzbTERV_aJfFGkJsdn0dr7sab3uYNWT31WcEKSM8q8ILtRxJY663CCRcTaQGGOWHg8V9Ca4Jx1TObggLViVYD9tQ4lqLzemyggrwoVMBkPz_6_-AlqpQiugu2LWufnR7qhyLN08kwlZpmo8lLmt6dK3z59I3oSBmKnvgPFPolUbvV9u1eziIZJb4OCFg0Xew3tkS38s_L3l-XPIudZFHRuhv8WtfyydAYFJ_a5VPV7kHkDBb1n_be7q231LaLUvC3QgdAOypGnrCFyLrNI3ZFte3YkxyqBCETidCZmh5CR0RiqLFvZK0o2bwcofpzverAZC1RtIKZZkOALyCgYfEUh1e7FCHlF8czzLIvR_MayiSxZIPEqCpggjbh0efmSNvqsEWZ2M8hlYCXza5ZRphTHBqFRQVyqABaeBuEjI6iVlC1tiozrHzB4HAUepgEBE6YgRhGNzAhfmnot-J-c61g8fcQxLzCTnTlRQtaatwNDzJYdAmGCLMfEPuH7VR-iC04TztxBOmMceXw_ujGi_822DZQZDrM-85meL8HCBgo8-AyZJT_wl9JwmQiNiqP7HXo0-ARByUOLvB8WuFeY_6FMGj3evbFGA9mqnW1s9QhxeS3kj6dHfinWEOBlMK0pyb40D62ne49rOZbrM=&vjs=3&p=2&fvj=0,NLS,"Experience with algorithms, data structures and software design is a plus. Currently they are looking for a Devops Engineer to be responsible for building and..."
Software Engineer (Fresh Graduates are welcome),https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0CSte6oGGtDxh-7fhYpl3JUF32xG07cYNaxIIfxptA_Wgi2_nEAFSrMbNj1WHu8bcwsO6asyFw9siAetmCIXF6LtTb9bq3RQLnXAnNBxYZoftibHrh75XIoCXhH7XdUflzvwGJanq5GR2m2Bh14zpjhD4bqx7PEQq3qQR6gyq7Oy3DmKBGwQZYLvaTDBg9j2PUEb26UkR1StmEnZ9HcF0oErBEQ_3i1BKh3Ozle7d2wLe3T1TCEFb4M_NU_DYOYWaTnVB5jWNp2YyOtty1XLQrCtha4aVj0jwet55BHAmvHcC2e-0eO1vaAWckC2G7HIXCPdJuV7hplwTdDAG3qhvec_wadB65y0ISn7xMQfiSG4Eb5eWrQ7ZKbqt4yGqodsSpzXt_Fn2sKvu38tKjDQP3bmstYwLZeD6GvodRvRyEBIZbGnVIcL44i-8Y6GQBOucrAzmI1QfzC_YYVeGoP9wb0fv8w8XSzcQh_f5XciNBzaGpKZKRbplwVCGBZqGKgz8J92u3qcknBbG9m0NYZC12QuA_bT3aWsRbRFB7ruMMCMY9ShJiSDvlOkULzoOQFF1KtbG1WAlHZqqDa6f0IxPywnBDfziU3CdjoLr2rpCgNZAbJIsy-VsD1PaYEbSxi3u906WhTuOnAUDd-6S8ZEE9wDzsw0X2yraeVTYaju9bywXclrKS9KBqK&vjs=3&p=3&fvj=0,Oceanx Technology Limited,1 - 2 Working experience in a software house or solution provider is preferred; To Be theLeading Enterprise Information Management and Delivery Solution...
Senior Software Engineer (Fintech),https://www.indeed.hk/rc/clk?jk=4f67b1692a08f68b&fccid=7e57982cb894da40&vjs=3,Classy Wheeler,"5+ years professional experience in software development. Solid understanding of core computer science concepts like algorithms, data structure, software design..."
Software Testing Engineer,https://www.indeed.hk/rc/clk?jk=61e44971d1c2d001&fccid=9146fc7185220daf&vjs=3,Melco Resorts & Entertainment,"REQ822 Software Testing Engineer (Open). As a Software Testing Engineer, youÍll be responsible for increasing the quality with which we deliver software by..."
Service Engineer,https://www.indeed.hk/company/OneAsia-Network/jobs/Service-Engineer-5e748dd5564bce3e?fccid=e03de5bf389cdf80&vjs=3,OneAsia Network,"Perform hardware and software installations such as:. Partnering with the technology leaders, OneAsia is able to offer a full range of cloud computing solutions..."
Solutions Engineer,https://www.indeed.hk/rc/clk?jk=070bb4d928a3ef9c&fccid=4d3f4a82e1bbf0dd&vjs=3,Laserfiche,Deliver first-class software solutions using a combination of out of the box Enterprise software and custom-coded solutions tailored to an organizationÍs...
Project Engineer / Assistant Project Engineer,https://www.indeed.hk/rc/clk?jk=919ec725342acf7c&fccid=82d8e89275733121&vjs=3,Lam Geotechnics,"Strong software skills including Microsoft packages, hand-on experience on modelling and drawing software is a definite advantage...."
Technical Support Engineer - Hong Kong,https://www.indeed.hk/rc/clk?jk=abf64f45f516153d&fccid=8fe532914ac012dd&vjs=3,Options Technology,"Desktop Support Engineer _ Options Financial Technology - Hong Kong. Provide first line support through the call-logging software and on-site, as appropriate..."
Test Automation Engineer,https://www.indeed.hk/rc/clk?jk=919b642b495dbd63&fccid=75c1d432a66db773&vjs=3,M800,"Understanding of Software Architecture with focus on Reliability and Availability. Design and automate test plans for mobile apps, web and backend applications...."
Deskside Support Engineer,https://www.indeed.hk/company/TalentQuest-HR-Limited/jobs/Deskside-Support-Engineer-8fe4c887aea7de12?fccid=2880424356f666e9&vjs=3,TalentQuest HR Limited,"Troubleshoot for hardware & software, e.g. desktop / laptop Windows OS platform, Apple MAC OS platform, Microsoft Office, Anti-Virus, mobile device support, etc..."
Field Service Engineer,https://www.indeed.hk/company/Honeywell-Ltd-Hong-Kong/jobs/Field-Service-Engineer-cc32f78a9e98678f?fccid=fc94638efe1ab0f9&vjs=3,Honeywell Limited,"Perform system design and execute engineering works, including software engineering. Experience in computer systems, such as, Microsoft Office Professional,..."
Safety Program Coordinator,https://www.indeed.hk/rc/clk?jk=c91390f75e16cb74&fccid=36e3ef2aedb91842&vjs=3,U.S. Consulate General Hong Kong and Macau,"Facility Manager, or the Engineer during his/her absence. Software, database management, spreadsheets, etc. Must possess excellent written and oral skills. U.S...."
Back-end Software Engineer,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0CSte6oGGtDxh-7fhYpl3JUF32xG07cYNaxIIfxptA_Wgi2_nEAFSrMbNj1WHu8bcwIgYKpMQ9yCejG2XWqzpXlRHchzNsnJZYmSI-FdnkV3QEGP0I9bJqIZaATmeav8FicGjAomNUrulMLq9O-9Cp2G1eiJxiwNW1lv1yGELv0uuSzfpZJrCobJheqr1jtUnJPf1mAlwX1Ur7D5MRm6pX4tYRK_XX8eethrGPubvueyTgs7gdEs40y3ZtnQuEtL-4fkSJTwFVpNAMrIEHKxSrvzgnL5JdlHR7-EQgTxlZYazPpjhm6dmoi9g9NvZ1LCNMq7MCMeDmraKYWiY87k9k-yKyAoJMLCk16RNapwB5lYpDu8GawvwcKuEUaEEwGSI06NjMLl5ISk_c6ulr1Wa2WiqtKw0Uyz--vqu8md8GhU6zaQokfuNRsFXleKpSempwokT_z9NHq6vU_yeKfmbNFw6gg2OeJIWnPmrLZ_9IhWc4YnKlRPNVO91g3jy0wJg8rx6jzPG_QpBtw5w7DgVXnq5Zj8PI019eTebbEzUoizhuyPnEIF7lgNAZWunyYbh8XC4Ay9BFzjUaEbrYKbQeeVlzFKcj2yDjvUDyjcvH-i4djty_ns5cKFmfVU8kJOrotgypHn277unerYGNY916-ve13mQutZTc5K9zRt5sT66bAgx03L9in&vjs=3&p=14&fvj=0,HK01 Company Limited,"_____________ __01___________________,_________________,___________________,__________________ __01______________________,________________..."
Senior Full Stack Engineer,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0BBhZYZZ7bY_Q2-fWzXB8nQYCzWpr80zNz3fSsAHgtb9q-7wlKkIieoG85tHChHuoQ7bb7bx0C3aWsTjTfTjxSKOWt47pqHhYztAViH9uaHjwyNWwB33MmJFk6ynGyRJfs_wP5o6_qCrqn9nQw5El8hlKQvAk4xyBdz9EUs_0Xtkrtt3f6_mR0EzZkC9tlXQw8jfLFfYdUWY_W3fMCnLG9h7T06iuWvSW99IfTSukkI138D__-5pOeuDxfY1b4KIWP13S94QrTmwceoi5JUkeVf3AMhpF3ZwuXL3QCjQ-CPGiSKUA3WTXo5aCpFNUofcRw_LxWAHbMETYHH0LyWwli_-SydixJgx1jo2YaPX7ciSevBJYJb3db61KE_vrFwXhoiQseHnLAf8Jm82POd5wTZ-ophkIDfK0k8EgP9pzTZSQIulf1NZdXWtil5Ci1dp7rnZJ5DeJUs0epwnfVNKc-3XBPRTo4Lw8TsoaWJNITI5E_4bF5J21Rlq3PzBc69zwsDsm195sU4l0pbb8QnFrw7cuXM_rmX6mLo_VKzNJ3NUivJyanvoFaF-onYERRopp37R_yOky3l9xR2YimcT_7H6jndhovcKa17pEp-9OsExaXCPkf1lHcY5QNpgh7pAssrPJvAx4Ts8POWKyw_yocu44W1pb6CiNqpHF9q-wcx5HD-irD5uTlUsABp1GMiJDHUmv8Is3d6szUQp34fHggZRojxDdmKY1HIM6Qs2l7Lp-wJ0Ysxq7Wr4n4tYY0mhPDs2eZajKCNZHKF0F5ujYDUcDebzXAD5CVD0TMhNICVSgpstPQAXcdbBsLBRqyRCRwsKi3iZdhJRuRhPy_FampI&vjs=3&p=15&fvj=0,Aptitude Asia,7+ years of full-stack software development experience. Working experience with Agile techniques and approaches in software delivery....
Financial Software Sales - Hong Kong,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0BBhZYZZ7bY_Q2-fWzXB8nQYCzWpr80zNz3fSsAHgtb9q-7wlKkIieoG85tHChHuoRONlbUDduE029I8U3-jfoC2OidhPT7Ks55W4eJ8bufOCVRtA3f5JAIJ2ommdXDhAXk_uoasrcv-GHwlW5XNjps28d1-WCNToeiphx01aQb9hX9Gh_Q_0k7RfbciHrpsTh1GHyi3tcei7G09qstpdf1TYuvgJnj2Vgi8drH-m3Vz_il9CIGhWKTbgiyTUCH-izX79mCn44hUSIc-fAPJ-k7w-WbqF24DrLbAybB_m4hKB6oOBW8B0zTOlOdVP5bWHFq5tGO8TvBUbw5fTOuoT2sXOA-o5QvCT-r-DPWS8K9nG53MWSRX_jEx3eWESAp14ulgY7K4Ur0scIXHI3txvz93bA35UJpMI25uqg4IvoXx1PnyIg5C3VCfpkptEczyQOze2ggdAYPrxFvwES3M2bAGk34gUHeOiXs_PVH0XZ2ALCponv8tAaqaYBnW8iDkYbNy-F_oU5l57L4DRcZJCe4oaadVAsMblRCr5eE03rhICgfYyAqzyq0guy951wmeYQe9psrilqSudeItGavGXgXGF5BOuZ9yWoTQxtH630zWmjiEehjND7MPKisqQwE7lvP9hiYp6NWtYAn6H8-6vgzyCBTwPjkcBVCB8zCdQW7XqO8MCtaIgDNRe-M_FPfDDn70b_RLzDQokrTeFBJG5ygKMy_pL3aKuq-ytUO8PX5g8kKfReFoudDvxj-SRuvvJ5pfyUNOcBS6YDiDM0RvSKxpSAB5R-N-MCfjIUngLby6M70g00SMXYheF4gQttpWHpAwOaxxM7ggXM5dUyvsXQK-XmzZuMx4Co=&vjs=3&p=0&fvj=0,"BeathChapman, EA Licence No: 16S8112",IÍm sure you already know what a software salesperson does. 5+ years of selling software to banks in Hong Kong preferably to heads of risk and treasury...
Software Engineer,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0CSte6oGGtDxh-7fhYpl3JUF32xG07cYNaxIIfxptA_Wgi2_nEAFSrMbNj1WHu8bcwg9Naab9KVyz_EJub9sNBJTAUoPHQVGRcmkPnnR5h1KOqt1-367xy89uGr_62S_os5GsmBWOyzFNXpFIH5m1LSHD50KGZV-CTOVhX5QGpz3x4ieCGR3VWiSprKCXKi3SblwDIMJY58Bi6ff_-mJjmuiimnvzzvsL_xqCEr3fGqlCldtcBcnCdsjFj1Gwgc9pEzDPj0pkORWFMIPZcat9aYmIVH8jIs0tjvCsHnPmfNp7TYoS1SRjT9fa3rHxgDS6pEVe57J2IMVlKga2A1Rm3HNj1CjpM0Ukdg31bt8aJDK0TBGbdveQ0qbOY4Hg6g_6smqF-dkWHwskhD37p-dq5jlGug_50o8b52Is2AdEJu7aoB22Mx012Rqs49PnaESdnF_o1HAVP24R3JEzo-u4z4dkKXu8DDSaBz4kLIy6lODgL3H1XgaNYALfInnuCLPiqfRKxEBWfeTgIx28IG6Cl0qSFYjqmM-9ohoF8CULrH5qCrzDxCjHsY7XOmQeQVJNVOoluU1Ynggy7YeBRnHiczZ8emgwtoQehJKm1Dmb4W9URhW9JcVqLPxS49BQpw3T6VbQRlcIuYSO0ZJGB4JLJtn8QzPmFZKhf52nGCrFUdQuk6OCaUKTO4HF0q3_WAx6E=&vjs=3&p=1&fvj=0,Defond Electrical Industries Limited,Minimum 3 years experience in automotive software development. Develop and maintain software requirement specifications and test plans....
Systems Engineer_Mega Company_,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0AMuD6leFL2LQyShjXlW-_0CmOvDvwZ81xsEIpB6r-nL_yWVFyNGcKud4N7pUx71AcozYmmOddbYoBC-r6tHkeAG8yvtiU6YqltND7xuoDMS6129_uz1LwoVp_UkZF2erH6aQGDxMeYt1E8ezlqtdvoVwnniVVQRZrXcGukJo4_TZzx6OSUuMr8Q_gUbAuXBBrVIz6iVI5PV-ZG0cGw0w55FHbxe0mx8mi8IUCtGNfqomElbKI6HZzGkl-5XYfCaLdTsWrNcsRc_hmG88Iwpel8I7-B-xKI5rS20Ei0jF6AmdtPraNP4-dVyTHEY1ZOa90NTSAbHddbq0xvdKB-rC1viVvBZvlQMg8u6CVt7FiZ7N2m1Y8Z9AeMvFdM7HmdaWn_gY7AslCwvzUoHRHZJl0iGNM_eeBDVg1GFN4gsJHsuMoEYuUt3mT3j47rRWNPDGz3bhbhZHkTfL8rWutSjVHldNJuJCAi6lbKtktbIZuSbUS_bqRWFyh5QURwwwQGOvc5KaPYRN3Kfg3svhXgMyWywYzST-bXQCKMZYqDJl9eE1mId-Xij-uVdKBdlTX_veRGtc_gNyWV1KnNQVc0fh8uOSHyswn9bco=&vjs=3&p=2&fvj=0,Reeracoen Hong Kong,"Security Engineer, Software Engineer, Software Developer, Pre-sales, Programmer, Hardware Engineer, IT Executive, Systems Analyst/Consultant, Project Manager,..."
Open to Relocate*** Associate to VP C++ Market Making / Algo...,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0BBhZYZZ7bY_Q2-fWzXB8nQYCzWpr80zNz3fSsAHgtb9q-7wlKkIieoG85tHChHuoQIlR0m4oj1KbFE8ll5U10HZlCyuBvVo86UIYx3eGlEt3TRjOvGgSOAx6GMAeFRdimZKaLx7v_v1Eu5der4wJJOnmTt3-88qqq4BCNNZBePRCYu2gOSKGGyeTx4lLM3-US4brMf8uPuDPWgkuB6KOdAUO7tQ3SQVbxHNCkr5zqhIHQIOuhh1az_-xRWthqPk-R-HWiDWkEo7LY0AA5Mod5PJD2udtXhBjMmftD3GRks2P_vz8upoCJZlvEkzdoCWz4gvLYWuDUGPvg16yAmFaRYxvM0LfDCkBU_YpKE2f1oBiNmTXG0kR9aIuJwtbpc510ZDsxqf4klc7RVBzwpoads0n7pAL2jP71NCXKuSBWzdF_XtYnYWHydZuKCLzKwi5OQ1Vo67qe-yg06QHe51lmTUTodVZkVMlwLUAPnrneSciLILdlNxuuClZnLhF-KL8-is8uxV8Ce4u1UCCWKJYccVIwoaYZvZeMhQXgzUlw6aLrLbQSz5P1pZyYJxOPZPjqYkUGr5hosc1KiR5CPGm6KcOMSN6pTszrQTLukRkuTHBxbx9GI2a359Qtbn0HR4HiQ89KrkNy5ZbIZmziBAqaiZ4RAVb996n5fmcwAnjB5OFXvEXYlTtJ-q30q_ODJtEK3__NofHvKt0ITx_VZ7VJizMLvaxC8LAyd48SNScwFnX9uC5QE2bbrALz7FEnzRVmDri70WyvYqcLGaZnCz9yPV4Z-hF8V86Ebu0GD0pzk-dvtMyEy1NdLVg4G92fpw-tp9y2Zs2GzHpzewNEnYyxefzu0lTF_rmnncKFUDkxBGULh75jnckwNn805d9NJyWTzmB0SvjeBnu4yfV5uNUWu5PO0b-t_7gNkETMt4whclWiXdbtBGHJSJ3kqS9uqca0Z8VMlZDneohJnZGwkUMfi&vjs=3&p=3&fvj=0,Allegis Group Hong Kong,"You have: 3+ years of experience as a developer, familiar with object-oriented designs and common patterns Strong knowledge in C++ or C#.Net but willingness..."
TECHNICAL SUPPORT ENGINEER,https://www.indeed.hk/rc/clk?jk=da61a7a8e17d927b&fccid=651efdf751108f25&vjs=3,"Epiq Systems, Inc.",Liaise with client for software installation and clarification of job requirements. This is a varied role in which the successful candidate will have the...
DevOps Engineer,https://www.indeed.hk/rc/clk?jk=2e844365538980d8&fccid=75c1d432a66db773&vjs=3,M800,Work closely with software developers to deploy and operate our systems. Help automate and streamline our operations and software delivery processes....
System Engineer,https://www.indeed.hk/rc/clk?jk=bc982819d9991cc9&fccid=4bf73968abc6891e&vjs=3,CITIC Telecom International,"Work with Vendors on the procurement of hardware, software and license. Play a key role to design and implement Public Cloud services as well as SAN storage,..."
Senior Software Engineer (Finance),https://www.indeed.hk/rc/clk?jk=b4c7ab5894536b12&fccid=f4bb736750dbd965&vjs=3,The Hong Kong Jockey Club,"Working experience on project management, software development/maintenance, implementation and migration in fast paced software development life cycle is..."
System Engineer (Windows),https://www.indeed.hk/company/ajob/jobs/System-Engineer-3492593dbd0a3bf2?fccid=9d8c6ee437fd1913&vjs=3,Ajob,"Manage centralized backup system software (e.g. Troubleshoot hardware, software, networking and configuration problems in PCs, notebooks and network printers...."
Deskside Support Engineer,https://www.indeed.hk/company/IT--ec-(HK)-Limited/jobs/Deskside-Support-Engineer-0366cf313b598370?fccid=d9311331107912b5&vjs=3,IT-ec (HK) Limited,Good knowledge of computer hardware and software. Perform upgrades and deployments of software and hardware....
